County,Waterbody Name,WBIC,Survey Year,Station Name,Swims Station Id,Site Seq No,Survey Seq No,Survey Begin Date,Survey End Date,Survey Status,Data Entry Name,Visit Fish Seq No,Visit Type,Gear,Sample Date,Substation Name,Target Species,Fish Data Seq No,Net Number,Species Code,Species,Number of Fish,Length or Lower Length IN,Length Upper IN,Length or Lower Length MM,Length Upper MM,Weight Pounds,Weight Grams,Fish Aggweight Amt,Fish Weight Units,Gender,Disease ,Injury Type,Age (observed annuli),Edge Counted Desc,Age Structure,Mark Given,Mark Found,Second Mark Found,Tag Number Given,Second Tag Number Given,Tag Number Found,Second Tag Number Found,YOY,Entry Date,Last Update Date,Data Ent Name,Last Update Name,Invalid Species,Non Standard Bin,Length Unit Error,Length Outside Range,Count Outside Range,Status Code
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207302,-,W12,LARGEMOUTH BASS,1,4,-,101.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207303,-,W12,LARGEMOUTH BASS,1,4.1,-,104.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207304,-,W12,LARGEMOUTH BASS,1,4.2,-,106.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207305,-,W12,LARGEMOUTH BASS,2,4.3,-,109.22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207306,-,W12,LARGEMOUTH BASS,1,4.9,-,124.46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207307,-,W12,LARGEMOUTH BASS,1,5,-,127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207308,-,W12,LARGEMOUTH BASS,1,5.5,-,139.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207309,-,W12,LARGEMOUTH BASS,1,6,-,152.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207310,-,W12,LARGEMOUTH BASS,1,6.5,-,165.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207311,-,W12,LARGEMOUTH BASS,1,6.6,-,167.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207312,-,W12,LARGEMOUTH BASS,1,9.7,-,246.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207313,-,W12,LARGEMOUTH BASS,1,10,-,254,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207314,-,W12,LARGEMOUTH BASS,3,10.2,-,259.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207315,-,W12,LARGEMOUTH BASS,2,10.4,-,264.16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207316,-,W12,LARGEMOUTH BASS,5,10.6,-,269.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207317,-,W12,LARGEMOUTH BASS,20,10.8,-,274.32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207318,-,W12,LARGEMOUTH BASS,10,11,-,279.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207319,-,W12,LARGEMOUTH BASS,22,11.2,-,284.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207320,-,W12,LARGEMOUTH BASS,19,11.4,-,289.56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207321,-,W12,LARGEMOUTH BASS,20,11.6,-,294.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207322,-,W12,LARGEMOUTH BASS,11,11.8,-,299.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207323,-,W12,LARGEMOUTH BASS,1,12.2,-,309.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207324,-,W12,LARGEMOUTH BASS,1,12.4,-,314.96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207325,-,W12,LARGEMOUTH BASS,1,12.8,-,325.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207326,-,W12,LARGEMOUTH BASS,1,11.1,-,281.94,-,0.67,304,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207327,-,W12,LARGEMOUTH BASS,1,11.3,-,287.02,-,0.73,330,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207328,-,W12,LARGEMOUTH BASS,1,11.4,-,289.56,-,0.74,336,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207329,-,W12,LARGEMOUTH BASS,1,11.7,-,297.18,-,0.72,326,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207330,-,W12,LARGEMOUTH BASS,1,11.3,-,287.02,-,0.75,340,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207331,-,W12,LARGEMOUTH BASS,1,11.7,-,297.18,-,0.83,376,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207332,-,W12,LARGEMOUTH BASS,1,11.5,-,292.1,-,0.75,340,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207333,-,W12,LARGEMOUTH BASS,1,11.1,-,281.94,-,0.71,320,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207334,-,W12,LARGEMOUTH BASS,1,11.4,-,289.56,-,0.82,370,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207335,-,W12,LARGEMOUTH BASS,1,11.5,-,292.1,-,0.74,334,-,GRAMS,-,-,-,2,Yes,OTOLITH,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207336,-,W09,BLUEGILL,1,1.8,-,45.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207337,-,W09,BLUEGILL,1,1.9,-,48.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
WAUSHARA,LONG LAKE,1000800,2019,LONG LAKE_GENERAL LAKE STATION,3043,111458,515090318,14-May-19,14-May-19,DATA ENTRY COMPLETE AND PROOFED,wautoma,764955,ELECTROFISHING,BOOM SHOCKER,14-May-19,-,ALL SPECIES,13207338,-,W09,BLUEGILL,1,2,-,50.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-19,-,wautoma,-,-,-,-,-,-,NA
