lakeno,gw_in,gw_out,gw_net,lake_name,kstp,kper,mf_time,start_datetime,end_datetime
1,-818.1736215525636,1690.5512933497046,872.3776717971409,Pleasant,0,0,1.0,1981-01-01,1981-01-01
1,-901.8623282552801,1576.157098130083,674.294769874803,Pleasant,7,1,32.0,1981-01-01,1981-02-01
1,-1062.7832300340294,1407.0458814031024,344.26265136907296,Pleasant,7,2,60.0,1981-02-01,1981-03-01
1,-943.5955693203059,1526.8243294639644,583.2287601436585,Pleasant,7,3,91.0,1981-03-01,1981-04-01
1,-1076.328978061437,1392.199465567905,315.87048750646795,Pleasant,7,4,121.0,1981-04-01,1981-05-01
1,-936.1622900617923,1518.427478643845,582.2651885820527,Pleasant,7,5,152.0,1981-05-01,1981-06-01
1,-825.2855486598162,1649.5237532183314,824.2382045585152,Pleasant,7,6,182.0,1981-06-01,1981-07-01
1,-746.829738232587,1756.0713446166726,1009.2416063840856,Pleasant,7,7,213.0,1981-07-01,1981-08-01
1,-706.7927669333908,1797.523247801513,1090.7304808681222,Pleasant,7,8,244.0,1981-08-01,1981-09-01
1,-727.308963147035,1739.7070507399853,1012.3980875929503,Pleasant,7,9,274.0,1981-09-01,1981-10-01
1,-846.1069054155962,1593.739429027578,747.6325236119817,Pleasant,7,10,305.0,1981-10-01,1981-11-01
1,-811.8973921129862,1601.503491837003,789.6060997240168,Pleasant,7,11,335.0,1981-11-01,1981-12-01
1,-785.8463237608617,1615.9559556695383,830.1096319086766,Pleasant,7,12,366.0,1981-12-01,1982-01-01
1,-739.0488207061524,1656.1439909170288,917.0951702108764,Pleasant,7,13,397.0,1982-01-01,1982-02-01
1,-798.4358093070131,1559.5731582319115,761.1373489248984,Pleasant,7,14,425.0,1982-02-01,1982-03-01
1,-882.8218161395146,1455.4140376851528,572.5922215456383,Pleasant,7,15,456.0,1982-03-01,1982-04-01
1,-913.2644000607725,1417.1126278344552,503.84822777368277,Pleasant,7,16,486.0,1982-04-01,1982-05-01
1,-852.8692441222158,1458.4103585729429,605.541114450727,Pleasant,7,17,517.0,1982-05-01,1982-06-01
1,-779.5973329115529,1543.8147960960523,764.2174631844994,Pleasant,7,18,547.0,1982-06-01,1982-07-01
1,-714.3103763341869,1619.1370791121265,904.8267027779395,Pleasant,7,19,578.0,1982-07-01,1982-08-01
1,-716.7808667268104,1622.7136808112668,905.9328140844565,Pleasant,7,20,609.0,1982-08-01,1982-09-01
1,-731.1714080775389,1551.921062933956,820.749654856417,Pleasant,7,21,639.0,1982-09-01,1982-10-01
1,-701.3326993725261,1544.5150866713461,843.18238729882,Pleasant,7,22,670.0,1982-10-01,1982-11-01
1,-874.1395489416589,1373.0442671395244,498.9047181978656,Pleasant,7,23,700.0,1982-11-01,1982-12-01
1,-1008.0308737480929,1229.4366754510952,221.40580170300234,Pleasant,7,24,731.0,1982-12-01,1983-01-01
1,-877.3928620925872,1350.4445304111703,473.0516683185831,Pleasant,7,25,762.0,1983-01-01,1983-02-01
1,-978.7343252754889,1258.3791982176124,279.64487294212347,Pleasant,7,26,790.0,1983-02-01,1983-03-01
1,-937.7726805265479,1296.6989817768465,358.9263012502986,Pleasant,7,27,821.0,1983-03-01,1983-04-01
1,-858.8130351078464,1364.7309530309235,505.9179179230771,Pleasant,7,28,851.0,1983-04-01,1983-05-01
1,-896.6643820920403,1361.9730627629438,465.3086806709034,Pleasant,7,29,882.0,1983-05-01,1983-06-01
1,-743.5920106339576,1461.3822275312261,717.7902168972686,Pleasant,7,30,912.0,1983-06-01,1983-07-01
1,-674.1841898817415,1510.9510407216976,836.7668508399561,Pleasant,7,31,943.0,1983-07-01,1983-08-01
1,-676.0243130807869,1540.4738179927308,864.4495049119439,Pleasant,7,32,974.0,1983-08-01,1983-09-01
1,-783.7291951860471,1406.3376089620028,622.6084137759557,Pleasant,7,33,1004.0,1983-09-01,1983-10-01
1,-775.2928271428207,1396.6469658271817,621.354138684361,Pleasant,7,34,1035.0,1983-10-01,1983-11-01
1,-833.5308955346177,1344.997054313104,511.46615877848626,Pleasant,7,35,1065.0,1983-11-01,1983-12-01
1,-750.245720815112,1415.9357170088551,665.6899961937431,Pleasant,7,36,1096.0,1983-12-01,1984-01-01
1,-745.6015945957745,1394.9594894267882,649.3578948310137,Pleasant,7,37,1127.0,1984-01-01,1984-02-01
1,-977.055036997366,1171.8284229663432,194.7733859689772,Pleasant,7,38,1156.0,1984-02-01,1984-03-01
1,-897.9254085041507,1231.4670330348595,333.54162453070876,Pleasant,7,39,1187.0,1984-03-01,1984-04-01
1,-973.2662844064994,1180.6019247835375,207.3356403770381,Pleasant,7,40,1217.0,1984-04-01,1984-05-01
1,-871.6304152021148,1267.268976394224,395.63856119210914,Pleasant,7,41,1248.0,1984-05-01,1984-06-01
1,-863.2177089112363,1317.2254391386793,454.00773022744306,Pleasant,7,42,1278.0,1984-06-01,1984-07-01
1,-718.2227811819997,1402.4201344178005,684.1973532358007,Pleasant,7,43,1309.0,1984-07-01,1984-08-01
1,-633.3621053205923,1447.989867997887,814.6277626772946,Pleasant,7,44,1340.0,1984-08-01,1984-09-01
1,-594.6535839021599,1497.428041901665,902.7744579995051,Pleasant,7,45,1370.0,1984-09-01,1984-10-01
1,-708.2604430932677,1364.11495397127,655.8545108780024,Pleasant,7,46,1401.0,1984-10-01,1984-11-01
1,-748.372823470753,1318.6268372675665,570.2540137968135,Pleasant,7,47,1431.0,1984-11-01,1984-12-01
1,-756.0614727909019,1298.23340341332,542.1719306224181,Pleasant,7,48,1462.0,1984-12-01,1985-01-01
1,-645.2452887326933,1398.5112539315282,753.2659651988349,Pleasant,7,49,1493.0,1985-01-01,1985-02-01
1,-722.171149916659,1306.30295376087,584.1318038442109,Pleasant,7,50,1521.0,1985-02-01,1985-03-01
1,-672.8581097286103,1343.7333329013436,670.8752231727333,Pleasant,7,51,1552.0,1985-03-01,1985-04-01
1,-678.9594176888182,1311.8644699766846,632.9050522878664,Pleasant,7,52,1582.0,1985-04-01,1985-05-01
1,-742.0841354926456,1251.9770397402626,509.892904247617,Pleasant,7,53,1613.0,1985-05-01,1985-06-01
1,-688.2778278496469,1300.7675880686747,612.4897602190279,Pleasant,7,54,1643.0,1985-06-01,1985-07-01
1,-636.2896446216821,1350.3209373443312,714.0312927226491,Pleasant,7,55,1674.0,1985-07-01,1985-08-01
1,-600.38974641037,1366.491472871369,766.1017264609991,Pleasant,7,56,1705.0,1985-08-01,1985-09-01
1,-671.243285228134,1310.710857342304,639.46757211417,Pleasant,7,57,1735.0,1985-09-01,1985-10-01
1,-678.7995042554059,1260.6212255443245,581.8217212889186,Pleasant,7,58,1766.0,1985-10-01,1985-11-01
1,-905.010893119039,1090.9284571918615,185.91756407282253,Pleasant,7,59,1796.0,1985-11-01,1985-12-01
1,-768.5382792024016,1205.621943890901,437.08366468849954,Pleasant,7,60,1827.0,1985-12-01,1986-01-01
1,-773.011569755864,1168.6098124201553,395.5982426642913,Pleasant,7,61,1858.0,1986-01-01,1986-02-01
1,-697.5041366180501,1247.7060284275103,550.2018918094602,Pleasant,7,62,1886.0,1986-02-01,1986-03-01
1,-969.7387340499249,1021.7524381116547,52.013704061729754,Pleasant,7,63,1917.0,1986-03-01,1986-04-01
1,-897.9503284748346,1069.6760500222783,171.72572154744375,Pleasant,7,64,1947.0,1986-04-01,1986-05-01
1,-831.5539204057086,1101.6144358565552,270.06051545084665,Pleasant,7,65,1978.0,1986-05-01,1986-06-01
1,-769.0187028923576,1181.8479437287458,412.8292408363882,Pleasant,7,66,2008.0,1986-06-01,1986-07-01
1,-691.0038631906604,1245.2200809149217,554.2162177242614,Pleasant,7,67,2039.0,1986-07-01,1986-08-01
1,-621.3820047501661,1262.9526288284737,641.5706240783077,Pleasant,7,68,2070.0,1986-08-01,1986-09-01
1,-993.0641301010371,1056.3886636668503,63.324533565813226,Pleasant,7,69,2100.0,1986-09-01,1986-10-01
1,-895.1538386762879,1101.7599845256793,206.6061458493914,Pleasant,7,70,2131.0,1986-10-01,1986-11-01
1,-805.9726350440683,1175.470029982908,369.49739493883976,Pleasant,7,71,2161.0,1986-11-01,1986-12-01
1,-732.8365411823386,1227.5474352674833,494.7108940851447,Pleasant,7,72,2192.0,1986-12-01,1987-01-01
1,-686.5391704275955,1260.884427279114,574.3452568515186,Pleasant,7,73,2223.0,1987-01-01,1987-02-01
1,-668.5229021513105,1247.112966658833,578.5900645075226,Pleasant,7,74,2251.0,1987-02-01,1987-03-01
1,-629.7045587010527,1271.217070024033,641.5125113229803,Pleasant,7,75,2282.0,1987-03-01,1987-04-01
1,-736.7976094563344,1164.6179244970572,427.8203150407228,Pleasant,7,76,2312.0,1987-04-01,1987-05-01
1,-690.7994752745483,1191.9070717592676,501.10759648471935,Pleasant,7,77,2343.0,1987-05-01,1987-06-01
1,-671.6224162217977,1208.2814752822928,536.6590590604951,Pleasant,7,78,2373.0,1987-06-01,1987-07-01
1,-559.9288073849378,1288.7601612124743,728.8313538275364,Pleasant,7,79,2404.0,1987-07-01,1987-08-01
1,-518.8381671542327,1261.3446737090976,742.5065065548649,Pleasant,7,80,2435.0,1987-08-01,1987-09-01
1,-522.8852102984188,1250.2253360935515,727.3401257951327,Pleasant,7,81,2465.0,1987-09-01,1987-10-01
1,-487.40791148302196,1244.826098925204,757.418187442182,Pleasant,7,82,2496.0,1987-10-01,1987-11-01
1,-598.9036550825588,1148.875040744506,549.9713856619471,Pleasant,7,83,2526.0,1987-11-01,1987-12-01
1,-539.3270590631998,1177.6153020688848,638.288243005685,Pleasant,7,84,2557.0,1987-12-01,1988-01-01
1,-514.0612667104657,1178.4533527563203,664.3920860458546,Pleasant,7,85,2588.0,1988-01-01,1988-02-01
1,-548.7032569317128,1106.6908128806924,557.9875559489797,Pleasant,7,86,2617.0,1988-02-01,1988-03-01
1,-567.3127281229345,1066.0448236679854,498.7320955450509,Pleasant,7,87,2648.0,1988-03-01,1988-04-01
1,-566.4925778339898,1047.6786551626344,481.1860773286446,Pleasant,7,88,2678.0,1988-04-01,1988-05-01
1,-532.553972040065,998.7644156263846,466.21044358631957,Pleasant,7,89,2709.0,1988-05-01,1988-06-01
1,-429.15146439726067,974.9149297365562,545.7634653392956,Pleasant,7,90,2739.0,1988-06-01,1988-07-01
1,-417.2968348863515,977.7217980708597,560.4249631845082,Pleasant,7,91,2770.0,1988-07-01,1988-08-01
1,-383.88482576173965,970.7033581083056,586.8185323465659,Pleasant,7,92,2801.0,1988-08-01,1988-09-01
1,-477.9515295837501,921.2915544552418,443.3400248714917,Pleasant,7,93,2831.0,1988-09-01,1988-10-01
1,-462.51669181151016,891.6222331709009,429.10554135939077,Pleasant,7,94,2862.0,1988-10-01,1988-11-01
1,-547.170628685393,857.4413639234151,310.2707352380221,Pleasant,7,95,2892.0,1988-11-01,1988-12-01
1,-517.2524572540372,852.6768013991139,335.4243441450767,Pleasant,7,96,2923.0,1988-12-01,1989-01-01
1,-480.2200031643477,846.5347995269344,366.3147963625867,Pleasant,7,97,2954.0,1989-01-01,1989-02-01
1,-436.12337229699824,854.3196416706753,418.19626937367707,Pleasant,7,98,2982.0,1989-02-01,1989-03-01
1,-481.7810181058698,820.1531454965454,338.37212739067564,Pleasant,7,99,3013.0,1989-03-01,1989-04-01
1,-433.79921776727144,810.4861739550963,376.6869561878249,Pleasant,7,100,3043.0,1989-04-01,1989-05-01
1,-613.7303575569597,765.3164409871247,151.586083430165,Pleasant,7,101,3074.0,1989-05-01,1989-06-01
1,-484.96451892946624,799.4451195344093,314.48060060494305,Pleasant,7,102,3104.0,1989-06-01,1989-07-01
1,-366.56049294237243,859.7391314803242,493.17863853795177,Pleasant,7,103,3135.0,1989-07-01,1989-08-01
1,-324.14754387189623,847.8028954082513,523.655351536355,Pleasant,7,104,3166.0,1989-08-01,1989-09-01
1,-293.7261809241824,829.4199352692945,535.693754345112,Pleasant,7,105,3196.0,1989-09-01,1989-10-01
1,-299.50383846959375,846.8152144683881,547.3113759987943,Pleasant,7,106,3227.0,1989-10-01,1989-11-01
1,-273.20765598214206,848.1416332113695,574.9339772292274,Pleasant,7,107,3257.0,1989-11-01,1989-12-01
1,-245.9303549881804,829.5141117089997,583.5837567208193,Pleasant,7,108,3288.0,1989-12-01,1990-01-01
1,-252.26973487632097,785.1924757646868,532.9227408883659,Pleasant,7,109,3319.0,1990-01-01,1990-02-01
1,-240.2791816024039,766.0038759427217,525.7246943403178,Pleasant,7,110,3347.0,1990-02-01,1990-03-01
1,-308.7042061580466,713.064321815739,404.36011565769246,Pleasant,7,111,3378.0,1990-03-01,1990-04-01
1,-269.17106220388007,727.1973988385746,458.02633663469453,Pleasant,7,112,3408.0,1990-04-01,1990-05-01
1,-391.3014123288912,649.2799907828376,257.97857845394634,Pleasant,7,113,3439.0,1990-05-01,1990-06-01
1,-461.0443096831294,666.1155381454613,205.07122846233187,Pleasant,7,114,3469.0,1990-06-01,1990-07-01
1,-390.9384727052051,691.2624849606207,300.3240122554156,Pleasant,7,115,3500.0,1990-07-01,1990-08-01
1,-468.72213136777316,704.9736896902398,236.25155832246662,Pleasant,7,116,3531.0,1990-08-01,1990-09-01
1,-433.7702501887511,713.037151679908,279.2669014911569,Pleasant,7,117,3561.0,1990-09-01,1990-10-01
1,-409.3223994664868,733.7975715289062,324.47517206241946,Pleasant,7,118,3592.0,1990-10-01,1990-11-01
1,-368.8765229166265,743.5960935254554,374.7195706088289,Pleasant,7,119,3622.0,1990-11-01,1990-12-01
1,-325.8138864904445,789.1752617334856,463.36137524304115,Pleasant,7,120,3653.0,1990-12-01,1991-01-01
1,-308.131349884306,775.0713109698133,466.9399610855073,Pleasant,7,121,3684.0,1991-01-01,1991-02-01
1,-406.22626197678056,661.9847825675226,255.75852059074208,Pleasant,7,122,3712.0,1991-02-01,1991-03-01
1,-411.0622278048527,672.201421658405,261.13919385355234,Pleasant,7,123,3743.0,1991-03-01,1991-04-01
1,-527.8115689870417,631.5999995380754,103.78843055103368,Pleasant,7,124,3773.0,1991-04-01,1991-05-01
1,-524.5779647382083,664.5491741696708,139.9712094314625,Pleasant,7,125,3804.0,1991-05-01,1991-06-01
1,-434.16426906511674,670.713921658064,236.54965259294727,Pleasant,7,126,3834.0,1991-06-01,1991-07-01
1,-346.9047518853563,737.6104278703826,390.70567598502635,Pleasant,7,127,3865.0,1991-07-01,1991-08-01
1,-324.8169814917224,702.6523349343063,377.8353534425839,Pleasant,7,128,3896.0,1991-08-01,1991-09-01
1,-320.38796565885855,728.9999400319209,408.61197437306237,Pleasant,7,129,3926.0,1991-09-01,1991-10-01
1,-353.70081720009733,723.6222955993785,369.92147839928117,Pleasant,7,130,3957.0,1991-10-01,1991-11-01
1,-533.1122375012712,634.0136647295989,100.90142722832763,Pleasant,7,131,3987.0,1991-11-01,1991-12-01
1,-474.7453864226711,666.9604679796332,192.2150815569621,Pleasant,7,132,4018.0,1991-12-01,1992-01-01
1,-433.08670172864663,686.4712907132192,253.3845889845726,Pleasant,7,133,4049.0,1992-01-01,1992-02-01
1,-480.30501012000354,639.4568716585856,159.151861538582,Pleasant,7,134,4078.0,1992-02-01,1992-03-01
1,-475.54668806475377,655.8298829181135,180.28319485335976,Pleasant,7,135,4109.0,1992-03-01,1992-04-01
1,-516.5795857566122,645.0526201327555,128.47303437614323,Pleasant,7,136,4139.0,1992-04-01,1992-05-01
1,-460.18980267290914,654.0667715283591,193.87696885545,Pleasant,7,137,4170.0,1992-05-01,1992-06-01
1,-372.83002487340366,682.3945005327325,309.5644756593289,Pleasant,7,138,4200.0,1992-06-01,1992-07-01
1,-320.1965853547615,726.7359857433194,406.53940038855785,Pleasant,7,139,4231.0,1992-07-01,1992-08-01
1,-264.76201571541446,760.0932925642096,495.33127684879514,Pleasant,7,140,4262.0,1992-08-01,1992-09-01
1,-393.22982258767297,784.4643106137867,391.2344880261137,Pleasant,7,141,4292.0,1992-09-01,1992-10-01
1,-295.8923673170985,810.0849047962313,514.1925374791329,Pleasant,7,142,4323.0,1992-10-01,1992-11-01
1,-356.5349350024472,807.9262806511913,451.3913456487441,Pleasant,7,143,4353.0,1992-11-01,1992-12-01
1,-304.6645066566584,851.4905437685006,546.8260371118422,Pleasant,7,144,4384.0,1992-12-01,1993-01-01
1,-253.10332004899698,888.2470225033803,635.1437024543834,Pleasant,7,145,4415.0,1993-01-01,1993-02-01
1,-234.3046124676683,877.0820285403111,642.7774160726427,Pleasant,7,146,4443.0,1993-02-01,1993-03-01
1,-371.30331146535826,707.7411275192335,336.4378160538752,Pleasant,7,147,4474.0,1993-03-01,1993-04-01
1,-493.1838925433225,668.3653460654102,175.18145352208774,Pleasant,7,148,4504.0,1993-04-01,1993-05-01
1,-573.0861020150481,657.1944691925139,84.10836717746577,Pleasant,7,149,4535.0,1993-05-01,1993-06-01
1,-755.3037925726655,632.3311743223073,-122.97261825035821,Pleasant,7,150,4565.0,1993-06-01,1993-07-01
1,-848.0279639754829,675.1930143597467,-172.83494961573615,Pleasant,7,151,4596.0,1993-07-01,1993-08-01
1,-650.8949226647235,809.373025101389,158.4781024366655,Pleasant,7,152,4627.0,1993-08-01,1993-09-01
1,-586.8197120058092,866.1068066934217,279.2870946876126,Pleasant,7,153,4657.0,1993-09-01,1993-10-01
1,-546.1622641722253,884.1351265053772,337.97286233315197,Pleasant,7,154,4688.0,1993-10-01,1993-11-01
1,-486.6336281066117,937.5722344197652,450.9386063131535,Pleasant,7,155,4718.0,1993-11-01,1993-12-01
1,-494.77750050289757,895.3113074135338,400.5338069106362,Pleasant,7,156,4749.0,1993-12-01,1994-01-01
1,-434.9604343979572,937.9871744366515,503.02674003869424,Pleasant,7,157,4780.0,1994-01-01,1994-02-01
1,-486.92814353852776,884.4908472539186,397.5627037153908,Pleasant,7,158,4808.0,1994-02-01,1994-03-01
1,-511.7487912084582,835.0461190893944,323.2973278809362,Pleasant,7,159,4839.0,1994-03-01,1994-04-01
1,-628.6323868556558,809.0054578947484,180.37307103909257,Pleasant,7,160,4869.0,1994-04-01,1994-05-01
1,-545.4105315752781,825.5936694682609,280.1831378929828,Pleasant,7,161,4900.0,1994-05-01,1994-06-01
1,-452.8426127056709,884.9543759002088,432.1117631945379,Pleasant,7,162,4930.0,1994-06-01,1994-07-01
1,-488.68448848179946,910.2544525183397,421.5699640365402,Pleasant,7,163,4961.0,1994-07-01,1994-08-01
1,-426.09045475382965,964.2684954125162,538.1780406586865,Pleasant,7,164,4992.0,1994-08-01,1994-09-01
1,-394.3988943060238,996.9380244823419,602.5391301763182,Pleasant,7,165,5022.0,1994-09-01,1994-10-01
1,-354.0620759366955,974.6112189739265,620.549143037231,Pleasant,7,166,5053.0,1994-10-01,1994-11-01
1,-331.4224766475825,984.3816823441769,652.9592056965944,Pleasant,7,167,5083.0,1994-11-01,1994-12-01
1,-309.703826554833,954.7331885732378,645.0293620184049,Pleasant,7,168,5114.0,1994-12-01,1995-01-01
1,-287.8454050384317,947.4267266140603,659.5813215756286,Pleasant,7,169,5145.0,1995-01-01,1995-02-01
1,-267.7460234765436,918.2242103182688,650.4781868417251,Pleasant,7,170,5173.0,1995-02-01,1995-03-01
1,-309.2583327845321,870.602082572196,561.3437497876639,Pleasant,7,171,5204.0,1995-03-01,1995-04-01
1,-348.03112243360863,834.4038514672627,486.3727290336541,Pleasant,7,172,5234.0,1995-04-01,1995-05-01
1,-378.22172840988657,817.5689987910927,439.3472703812061,Pleasant,7,173,5265.0,1995-05-01,1995-06-01
1,-315.8909871774373,773.1945320516618,457.3035448742245,Pleasant,7,174,5295.0,1995-06-01,1995-07-01
1,-260.0705665790878,756.7524168400901,496.68185026100224,Pleasant,7,175,5326.0,1995-07-01,1995-08-01
1,-302.1702232845649,783.7722329649237,481.6020096803588,Pleasant,7,176,5357.0,1995-08-01,1995-09-01
1,-296.08290322469065,753.897169361765,457.81426613707436,Pleasant,7,177,5387.0,1995-09-01,1995-10-01
1,-357.70658587666867,745.7574898418937,388.0509039652251,Pleasant,7,178,5418.0,1995-10-01,1995-11-01
1,-393.9727349160131,711.8137289936083,317.84099407759516,Pleasant,7,179,5448.0,1995-11-01,1995-12-01
1,-340.28694905770647,732.925157626073,392.6382085683665,Pleasant,7,180,5479.0,1995-12-01,1996-01-01
1,-317.5869069493957,771.2439169441593,453.6570099947636,Pleasant,7,181,5510.0,1996-01-01,1996-02-01
1,-465.58825863318134,636.6952066339644,171.10694800078306,Pleasant,7,182,5539.0,1996-02-01,1996-03-01
1,-437.58856582907373,646.557853511446,208.96928768237223,Pleasant,7,183,5570.0,1996-03-01,1996-04-01
1,-452.32518115103846,663.3931659509993,211.06798479996087,Pleasant,7,184,5600.0,1996-04-01,1996-05-01
1,-383.4048816048888,695.1549093873227,311.7500277824339,Pleasant,7,185,5631.0,1996-05-01,1996-06-01
1,-461.141442553101,705.2556701024675,244.11422754936655,Pleasant,7,186,5661.0,1996-06-01,1996-07-01
1,-392.75085028292995,745.5088622770202,352.7580119940902,Pleasant,7,187,5692.0,1996-07-01,1996-08-01
1,-294.5843897932847,769.4039241360764,474.8195343427917,Pleasant,7,188,5723.0,1996-08-01,1996-09-01
1,-269.28156931058123,749.686552705937,480.4049833953557,Pleasant,7,189,5753.0,1996-09-01,1996-10-01
1,-273.7049009523992,750.2456436298775,476.54074267747825,Pleasant,7,190,5784.0,1996-10-01,1996-11-01
1,-237.13024829886822,763.1947248407287,526.0644765418605,Pleasant,7,191,5814.0,1996-11-01,1996-12-01
1,-201.75043827793243,785.2430332300507,583.4925949521183,Pleasant,7,192,5845.0,1996-12-01,1997-01-01
1,-184.95987846127002,783.8791620525842,598.9192835913142,Pleasant,7,193,5876.0,1997-01-01,1997-02-01
1,-236.47016290913902,707.263683354504,470.79352044536495,Pleasant,7,194,5904.0,1997-02-01,1997-03-01
1,-388.3506062388485,571.2397838372817,182.8891775984332,Pleasant,7,195,5935.0,1997-03-01,1997-04-01
1,-327.4028503266278,588.5752275742204,261.17237724759264,Pleasant,7,196,5965.0,1997-04-01,1997-05-01
1,-354.49286949122467,600.0717378785698,245.57886838734515,Pleasant,7,197,5996.0,1997-05-01,1997-06-01
1,-313.68770082905763,624.3274952432253,310.6397944141676,Pleasant,7,198,6026.0,1997-06-01,1997-07-01
1,-345.6948188699542,641.8377908443044,296.14297197435025,Pleasant,7,199,6057.0,1997-07-01,1997-08-01
1,-288.7334588786106,693.5064703435924,404.7730114649818,Pleasant,7,200,6088.0,1997-08-01,1997-09-01
1,-281.8803021863265,688.8397118617704,406.9594096754439,Pleasant,7,201,6118.0,1997-09-01,1997-10-01
1,-265.0119123260766,676.360687200971,411.34877487489445,Pleasant,7,202,6149.0,1997-10-01,1997-11-01
1,-244.17944727373998,662.5250485202582,418.34560124651824,Pleasant,7,203,6179.0,1997-11-01,1997-12-01
1,-228.37866903885623,657.2557548474344,428.8770858085782,Pleasant,7,204,6210.0,1997-12-01,1998-01-01
1,-193.49151011696148,691.3428110422033,497.8513009252418,Pleasant,7,205,6241.0,1998-01-01,1998-02-01
1,-283.98180874469574,590.7425179483664,306.7607092036707,Pleasant,7,206,6269.0,1998-02-01,1998-03-01
1,-415.2188162432221,522.3411738044556,107.12235756123351,Pleasant,7,207,6300.0,1998-03-01,1998-04-01
1,-384.1605756147345,536.6411795053675,152.480603890633,Pleasant,7,208,6330.0,1998-04-01,1998-05-01
1,-336.39414156534184,564.9083114261335,228.5141698607917,Pleasant,7,209,6361.0,1998-05-01,1998-06-01
1,-371.76744851176846,585.8381427046086,214.0706941928401,Pleasant,7,210,6391.0,1998-06-01,1998-07-01
1,-322.6737102719816,596.5542986808111,273.88058840882957,Pleasant,7,211,6422.0,1998-07-01,1998-08-01
1,-296.88779656604856,642.813888993714,345.9260924276655,Pleasant,7,212,6453.0,1998-08-01,1998-09-01
1,-282.56006104210746,642.0589471922941,359.49888615018665,Pleasant,7,213,6483.0,1998-09-01,1998-10-01
1,-244.43732665500303,667.4511010112465,423.0137743562434,Pleasant,7,214,6514.0,1998-10-01,1998-11-01
1,-250.09606494920212,658.1424399313953,408.0463749821932,Pleasant,7,215,6544.0,1998-11-01,1998-12-01
1,-218.2879798512086,657.0578675859778,438.76988773476916,Pleasant,7,216,6575.0,1998-12-01,1999-01-01
1,-174.28273436355906,710.7010287961225,536.4182944325635,Pleasant,7,217,6606.0,1999-01-01,1999-02-01
1,-304.3706808944715,576.5907799087754,272.2200990143039,Pleasant,7,218,6634.0,1999-02-01,1999-03-01
1,-259.87894208266005,580.2121808056987,320.3332387230387,Pleasant,7,219,6665.0,1999-03-01,1999-04-01
1,-406.0107334272994,506.308970014097,100.2982365867976,Pleasant,7,220,6695.0,1999-04-01,1999-05-01
1,-369.1134428595606,525.1425499103799,156.02910705081928,Pleasant,7,221,6726.0,1999-05-01,1999-06-01
1,-311.70138302829804,568.941796058188,257.2404130298899,Pleasant,7,222,6756.0,1999-06-01,1999-07-01
1,-461.44788131341534,557.15757296879,95.70969165537463,Pleasant,7,223,6787.0,1999-07-01,1999-08-01
1,-378.64592124258127,606.4328160837779,227.7868948411966,Pleasant,7,224,6818.0,1999-08-01,1999-09-01
1,-289.3039075505124,643.6894351794224,354.38552762891,Pleasant,7,225,6848.0,1999-09-01,1999-10-01
1,-206.41376728213388,718.9407442047357,512.5269769226018,Pleasant,7,226,6879.0,1999-10-01,1999-11-01
1,-183.1484294471736,728.5672351493657,545.4188057021921,Pleasant,7,227,6909.0,1999-11-01,1999-12-01
1,-145.34562238525015,741.0112026387571,595.665580253507,Pleasant,7,228,6940.0,1999-12-01,2000-01-01
