OBJECTID,Elevation,Area,Volume
-1,332.075469970699999,,
-1,332.105949970700010,111.484093935777253,2.539193586448214
-1,332.136429970700021,334.452281807331758,8.325243464991667
-1,332.166909970699976,594.581834324145348,23.104506894466045
-1,332.197389970699987,743.227292905181685,42.629873566140411
-1,332.227869970699999,1077.679574712513386,70.684617175589239
-1,332.258349970700010,1337.809127229327032,106.872945600583662
-1,332.288829970700021,1672.261409036658733,153.540125628428257
-1,332.319309970699976,2192.520514070286026,210.627185366985742
-1,332.349789970699987,2861.425077684949429,287.396114106351092
-1,332.380269970699999,3641.813735235390141,385.912062146176879
-1,332.410749970700010,5425.559238207826638,516.304586035884881
-1,332.441229970700022,8993.050244152698724,727.110955228979947
-1,332.471709970699976,14492.932211651042962,1087.214876041167599
-1,332.502189970699987,20290.105096311461239,1620.976276224527965
-1,332.532669970699999,25158.243864840398601,2314.591196719548861
-1,332.563149970700010,30435.157644467188220,3169.795906119732990
-1,332.593629970700022,35228.973683705611620,4165.444444794479750
-1,332.624109970699976,40914.662474430253496,5316.101736026842445
-1,332.654589970699988,46563.189900509634754,6654.339543549013797
-1,332.685069970699999,51951.587774072198954,8159.405431702924034
-1,332.715549970700010,57525.792470861058973,9832.343883424311571
-1,332.746029970700022,64140.515377717179945,11679.429734851551984
-1,332.776509970699976,70346.463273475441383,13734.173763691636850
-1,332.806989970699988,74322.729290518167545,15947.134842836572716
-1,332.837469970699999,77481.445285365189193,18262.328233300831926
-1,332.867949970700010,80825.968103438513936,20678.448614933447971
-1,332.898429970700022,83167.134076089831069,23180.606719044622878
-1,332.928909970699976,85619.784142676930060,25756.301638576096593
-1,332.959389970699988,88592.693314297663164,28404.178154083569098
-1,332.989869970699999,91119.666110175268841,31143.743487041130720
-1,333.020349970700011,93832.445729279192165,33968.782907277396589
-1,333.050829970700022,96731.032171609389479,36876.946611705665418
-1,333.081309970699976,99220.843602841749089,39857.118398658065416
-1,333.111789970699988,100893.105011878418736,42908.836699671133829
-1,333.142269970699999,102453.882326979291975,46006.864947134679824
-1,333.172749970700011,104386.273288532771403,49159.732517986478342
-1,333.203229970700022,106207.180156150468974,52366.275851431659248
-1,333.233709970699977,108251.055211639715708,55634.380169893884158
-1,333.264189970699988,109551.702974223779165,58953.990765763759555
-1,333.294669970699999,111223.964383260434261,62319.541599683405366
-1,333.325149970700011,112450.289416553991032,65729.675184058811283
-1,333.355629970700022,113527.968991266505327,69171.533378254360287
-1,333.386109970699977,114605.648565979019622,72649.286175489061861
-1,333.416589970699988,115534.682682110491442,76157.567133578442736
-1,333.447069970699999,116909.653173985076137,79700.813887405805872
-1,333.477549970700011,118173.139571923893527,83281.184581408422673
-1,333.508029970700022,119250.819146636407822,86898.945723175755120
-1,333.538509970699977,120588.628273865731899,90552.777249583814410
-1,333.568989970699988,121591.985119287724956,94240.875981623001280
-1,333.599469970700000,122483.857870773936156,97960.007537824581959
-1,333.629949970700011,123152.762434388598194,101703.186017119965982
-1,333.660429970700022,124304.764738391633728,105477.959821702723275
-1,333.690909970699977,124973.669302006295766,109280.811051391923684
-1,333.721389970699988,125754.057959556739661,113101.341373898947495
-1,333.751869970700000,126645.930711042965413,116944.867332114954479
-1,333.782349970700011,127277.673910012366832,120813.717181704530958
-1,333.812829970700022,127797.933015045986394,124703.448751484917011
-1,333.843309970699977,128764.128495822733385,128614.564436614164151
-1,333.873789970699988,129581.678518018423347,132549.665804795396980
-1,333.904269970700000,130250.583081633085385,136509.250714887224603
-1,333.934749970700011,131105.294468474050518,140490.969363802927546
-1,333.965229970700022,132071.489949250797508,144501.924462320544990
-1,333.995709970699977,132963.362700736994157,148535.682403822836932
-1,334.026189970699988,133632.267264351656195,152599.111145594128175
-1,334.056669970700000,134375.494557256839471,156683.579243960208260
-1,334.087149970700011,135230.205944097804604,160794.760475389630301
-1,334.117629970700023,136084.917330938769737,164927.779452107410179
-1,334.148109970699977,136642.337800617649918,169082.370800598931964
-1,334.178589970699988,137571.371916749136290,173263.939521593565587
-1,334.209069970700000,138314.599209654319566,177470.228806142171379
-1,334.239549970700011,139169.310596495284699,181698.994320119032636
-1,334.270029970700023,140024.021983336220728,185951.547054049326107
-1,334.300509970699977,141176.024287339270813,190238.963516981224529
-1,334.330989970699989,142030.735674180206843,194555.481474608008284
-1,334.361469970700000,142736.801602440129500,198896.205125807435252
-1,334.391949970700011,143368.544801409560023,203253.408018634683685
-1,334.422429970700023,144037.449365024222061,207635.289514246513136
-1,334.452909970699977,144892.160751865158090,212036.720192101842258
-1,334.483389970699989,146007.001691222947557,216470.626237327232957
-1,334.513869970700000,146861.713078063912690,220932.080094704637304
-1,334.544349970700011,147790.747194195369957,225421.125993153196760
-1,334.574829970700023,148831.265404262638185,229946.284237011888763
-1,334.605309970699977,149760.299520394095453,234501.022555151634151
-1,334.635789970699989,150912.301824397145538,239085.655086305603618
-1,334.666269970700000,151767.013211238110671,243694.412791717913933
-1,334.696749970700012,152919.015515241131652,248339.366764079197310
-1,334.727229970700023,154033.856454598892014,253018.941773424419807
-1,334.757709970699977,155223.020123247202719,257734.191375288122799
-1,334.788189970699989,156597.990615121787414,262482.237287704134360
-1,334.818669970700000,158456.058847384731052,267282.594670670339838
-1,334.849149970700012,161540.452112941246014,272158.963420376996510
-1,334.879629970700023,164327.554461335676024,277127.081093500717543
-1,334.910109970699978,167188.979539020627271,282177.817253433866426
-1,334.940589970699989,169790.275064188754186,287315.949757514405064
-1,334.971069970700000,171982.795578259043396,292526.661917842924595
-1,335.001549970700012,173506.411528714670567,297790.894472510495689
-1,335.032029970700023,174844.220655943994643,303100.843852482619695
-1,335.062509970699978,176293.513877109100576,308449.743033136590384
-1,335.092989970699989,177222.547993240586948,313839.527880239184014
-1,335.123469970700000,178931.970766922488110,319271.309787142381538
-1,335.153949970700012,180232.618529506551567,324748.661089619738050
-1,335.184429970700023,181421.782198154862272,330254.743044316419400
-1,335.214909970699978,182276.493584995798301,335799.183946698729414
-1,335.245389970699989,183279.850430417805910,341372.781913443468511
-1,335.275869970700001,183874.432264741946710,346969.454901136632543
-1,335.306349970700012,184729.143651582911843,352583.319329462654423
-1,335.336829970700023,185472.370944488095120,358226.101532358035911
-1,335.367309970699978,186512.889154555334244,363897.324064311455004
-1,335.397789970699989,187367.600541396299377,369597.608398340060376
-1,335.428269970700001,188185.150563592003891,375323.114557005872484
-1,335.458749970700012,188631.086939335102215,381062.551691114204004
-1,335.489229970700023,189485.798326176067349,386825.052505422441754
-1,335.519709970699978,190154.702889790729387,392611.137540286232252
-1,335.550189970699989,190972.252911986433901,398421.979429099126719
-1,335.580669970700001,191938.448392763180891,404256.359041398798581
-1,335.611149970700012,192793.159779604116920,410119.738081656920258
-1,335.641629970700023,193313.418884637765586,416007.779847651720047
-1,335.672109970699978,194205.291636123962235,421917.163768225989770
-1,335.702589970699989,194911.357564383884892,427840.987863849964924
-1,335.733069970700001,195580.262127998546930,433791.115691516839433
-1,335.763549970700012,196472.134879484772682,439767.362397026270628
-1,335.794029970700024,197326.846266325737815,445771.096808720729314
-1,335.824509970699978,197995.750829940399854,451794.934965259744786
-1,335.854989970699989,198813.300852136104368,457838.281477347714826
-1,335.885469970700001,199556.528145041287644,463912.921650813310407
-1,335.915949970700012,200336.916802591731539,470008.389108876988757
-1,335.946429970700024,201488.919106594752520,476132.648459201853257
-1,335.976909970699978,202455.114587371499510,482286.758927696617320
-1,336.007389970699990,203124.019150986161549,488469.601182485581376
-1,336.037869970700001,203867.246443891344825,494672.686673325486481
-1,336.068349970700012,204759.119195377541473,500902.452409058110788
-1,336.098829970700024,205093.571477184887044,507142.791124606039375
-1,336.129309970699978,205725.314676154288463,513406.229810749005992
-1,336.159789970699990,206319.896510478429263,519684.241358698986005
-1,336.190269970700001,206877.316980157309445,525984.669030110235326
-1,336.220749970700012,207211.769261964655016,532296.903554772259668
-1,336.251229970700024,207843.512460934056435,538617.170731588266790
-1,336.281709970699978,208549.578389193979092,544962.668805640307255
-1,336.312189970699990,209069.837494227598654,551327.706989336991683
-1,336.342669970700001,209701.580693197000073,557713.507815365330316
-1,336.373149970700013,210184.678433585388120,564107.943487292504869
-1,336.403629970700024,211076.551185071584769,570527.838005500147119
-1,336.434109970699978,211336.680737588409102,576967.836268552346155
-1,336.464589970699990,211931.262571912549902,583420.095014794962481
-1,336.495069970700001,212600.167135527211940,589882.956226798822172
-1,336.525549970700013,213380.555793077655835,596377.430909287650138
-1,336.556029970700024,213900.814898111275397,602889.335188127588481
-1,336.586509970699979,214421.074003144924063,609419.864378209342249
-1,336.616989970699990,214829.849014242761768,615962.651783331646584
-1,336.647469970700001,215164.301296050107339,622510.340659950394183
-1,336.677949970700013,215758.883130374248140,629079.495305307209492
-1,336.708429970700024,216316.303600053128321,635666.000161775620654
-1,336.738909970699979,216910.885434377269121,642271.648201691685244
-1,336.769389970699990,217356.821810120396549,648885.547770207631402
-1,336.799869970700001,217802.758185863494873,655517.981523977359757
-1,336.830349970700013,218434.501384832896292,662168.111381687573157
-1,336.860829970700024,219029.083219157037092,668837.188227896695025
-1,336.891309970699979,219326.374136319122044,675511.503365832380950
-1,336.921789970699990,219846.633241352741607,682206.355465204804204
-1,336.952269970700002,220552.699169612664264,688920.010525570251048
-1,336.982749970700013,220998.635545355762588,695651.595309295109473
-1,337.013229970700024,221481.733285744150635,702395.964518790482543
-1,337.043709970699979,222001.992390777770197,709148.017085386323743
-1,337.074189970699990,222299.283307939855149,715922.069569973973557
-1,337.104669970700002,222670.896954392432235,722702.694018310401589
-1,337.108799999999974,222782.381048328214092,723620.259235496050678