lake,elev_m,area_m2,vol_m3
Pleasant,291.1426392,0,0
Pleasant,291.1731192,210.7049375,2.860522354
Pleasant,291.2035992,933.1218662,16.35660277
Pleasant,291.2340792,2227.452197,61.88704288
Pleasant,291.2645592,3822.789581,155.6807599
Pleasant,291.2950392,7073.66576,317.7724337
Pleasant,291.3255192,12281.08779,612.3244807
Pleasant,291.3559992,18421.63168,1085.479129
Pleasant,291.3864792,23659.15442,1729.080124
Pleasant,291.4169592,27782.95105,2505.219573
Pleasant,291.4474392,33321.48084,3441.286473
Pleasant,291.4779192,39100.81627,4541.698374
Pleasant,291.5083992,44609.24535,5818.460468
Pleasant,291.5388792,55114.39152,7323.289051
Pleasant,291.5693592,67094.47225,9194.21489
Pleasant,291.5998392,77599.61842,11408.40801
Pleasant,291.6303192,90061.31045,13959.27009
Pleasant,291.6607992,101228.6721,16881.80717
Pleasant,291.6912792,112606.7388,20131.9944
Pleasant,291.7217592,124135.3089,23735.21271
Pleasant,291.7522392,134098.6424,27676.63956
Pleasant,291.7827192,144212.4794,31911.78896
Pleasant,291.8131992,154777.827,36463.70861
Pleasant,291.8436792,163206.0245,41319.32129
Pleasant,291.8741592,168744.5543,46375.28261
Pleasant,291.9046392,173711.1706,51601.22087
Pleasant,291.9351192,178045.6722,56969.15091
Pleasant,291.9655992,183253.0942,62479.1067
Pleasant,291.9960792,188099.3078,68144.64956
Pleasant,292.0265592,192102.7016,73943.80472
Pleasant,292.0570392,196647.9081,79871.03852
Pleasant,292.0875192,200500.7984,85923.44544
Pleasant,292.1179992,204714.8972,92102.52555
Pleasant,292.1484792,208688.1903,98395.24023
Pleasant,292.1789592,212480.8792,104812.3638
Pleasant,292.2094392,216002.6617,111340.2962
Pleasant,292.2399192,219644.847,117982.1049
Pleasant,292.2703992,222654.9176,124716.186
Pleasant,292.3008792,225514.4846,131554.9408
Pleasant,292.3313592,228343.9509,138470.6578
Pleasant,292.3618392,230992.813,145472.6736
Pleasant,292.3923192,233160.0637,152547.2864
Pleasant,292.4227992,236230.3357,159698.7127
Pleasant,292.4532792,238939.3992,166943.0278
Pleasant,292.4837592,241106.65,174261.4933
Pleasant,292.5142392,243484.6057,181648.1217
Pleasant,292.5447192,246133.4678,189105.5668
Pleasant,292.5751992,248481.3228,196645.4187
Pleasant,292.6056792,250498.07,204253.9314
Pleasant,292.6361592,252544.918,211924.1851
Pleasant,292.6666392,254471.3631,219643.482
Pleasant,292.6971192,256217.204,227428.2861
Pleasant,292.7275992,258745.6633,235281.977
Pleasant,292.7580792,260732.3099,243198.3486
Pleasant,292.7885592,262056.7409,251165.9809
Pleasant,292.8190392,264344.3945,259184.0397
Pleasant,292.8495192,266331.041,267270.4572
Pleasant,292.8799992,268046.7813,275415.022
Pleasant,292.9104792,269491.6151,283611.8902
Pleasant,292.9409592,271177.2546,291844.8575
Pleasant,292.9714392,272892.9948,300135.1023
Pleasant,293.0019192,274638.8357,308481.9173
Pleasant,293.0323992,276173.9717,316879.8037
Pleasant,293.0628792,277919.8126,325315.035
Pleasant,293.0933592,279214.1429,333806.4303
Pleasant,293.1238392,280598.7754,342340.6151
Pleasant,293.1543192,282164.0121,350919.3464
Pleasant,293.1847992,283608.8459,359537.2533
Pleasant,293.2152792,285204.1833,368207.4222
Pleasant,293.2457592,286408.2115,376920.6771
Pleasant,293.2762392,287762.7433,385672.2982
Pleasant,293.3067192,289297.8792,394469.0695
Pleasant,293.3371992,290682.5117,403301.4807
Pleasant,293.3676792,292097.2448,412183.962
Pleasant,293.3981592,293421.6759,421107.7933
Pleasant,293.4286392,294896.6104,430074.9007
Pleasant,293.4591192,296130.7394,439080.7611
Pleasant,293.4895992,297334.7676,448125.0668
Pleasant,293.5200792,298719.4,457212.8747
Pleasant,293.5505592,299953.5289,466336.9976
Pleasant,293.5810392,300976.9529,475488.5949
Pleasant,293.6115192,302752.8945,484690.21
Pleasant,293.6419992,303956.9228,493938.2099
Pleasant,293.6724792,305251.2531,503227.4173
Pleasant,293.7029592,306304.7778,512548.6223
Pleasant,293.7334392,307388.4032,521895.1302
Pleasant,293.7639192,308201.1222,531278.585
Pleasant,293.7943992,309344.949,540692.1866
Pleasant,293.8248792,310699.4808,550144.7542
Pleasant,293.8553592,312114.2139,559628.8124
Pleasant,293.8858392,313137.6379,569157.5476
Pleasant,293.9163192,314311.5654,578722.8285
Pleasant,293.9467992,315033.9823,588315.2412
Pleasant,293.9772792,316027.3056,597925.9064
Pleasant,294.0077592,316900.2261,607572.6993
Pleasant,294.0382392,318044.0529,617254.9896
Pleasant,294.0687192,319067.4768,626968.5189
Pleasant,294.0991992,320241.4044,636713.4771
Pleasant,294.1296792,321505.634,646485.9942
Pleasant,294.1601592,322498.9573,656304.142
Pleasant,294.1906392,323371.8777,666148.3228
Pleasant,294.2211192,324335.1003,676024.5225
Pleasant,294.2515992,325268.2221,685918.3454
Pleasant,294.2820792,325990.6391,695848.4384
Pleasant,294.3125592,327014.0631,705803.8333
Pleasant,294.3430392,327856.8828,715787.2116
Pleasant,294.3735192,328820.1054,725787.99
Pleasant,294.4039992,329873.6301,735828.5254
Pleasant,294.4344792,330535.8456,745895.5202
Pleasant,294.4649592,331378.6653,755984.0103
Pleasant,294.4954392,332432.19,766104.6615
Pleasant,294.5259192,333305.1105,776241.6674
Pleasant,294.5563992,334418.8366,786418.108
Pleasant,294.5868792,335442.2606,796629.3626
Pleasant,294.6173592,336194.7782,806865.5627
Pleasant,294.6478392,337218.2022,817118.7303
Pleasant,294.6783192,338151.324,827413.1834
Pleasant,294.7087992,338964.0431,837736.0159
Pleasant,294.7392792,339596.1579,848079.4534
Pleasant,294.7697592,340499.1791,858435.7982
Pleasant,294.8002392,341703.2073,868836.4389
Pleasant,294.8307192,342786.8327,879269.8267
Pleasant,294.8611992,343840.3574,889735.4997
Pleasant,294.8916792,344502.5729,900227.4539
Pleasant,294.9221592,345495.8962,910735.3816
Pleasant,294.9526392,346489.2194,921282.5353
Pleasant,294.9831192,347301.9385,931858.9199
Pleasant,295.0135992,348626.3695,942468.5247
Pleasant,295.0440792,349499.29,953100.6904
Pleasant,295.0745592,350522.7139,963773.1606
Pleasant,295.1050392,351576.2386,974473.819
Pleasant,295.1355192,352539.4612,985204.0545
Pleasant,295.1659992,353472.5831,995954.9401
Pleasant,295.1964792,354405.7049,1006745.867
Pleasant,295.2269592,355489.3303,1017564.629
Pleasant,295.2574392,356452.5529,1028415.334
Pleasant,295.2879192,357415.7755,1039296.23
Pleasant,295.3183992,358168.2931,1050195.256
Pleasant,295.3488792,359101.415,1061127.579
Pleasant,295.3793592,360124.839,1072091.913
Pleasant,295.4098392,361298.7665,1083087.286
Pleasant,295.4403192,362141.5862,1094106.541
Pleasant,295.4707992,363074.7081,1105163.686
Pleasant,295.5012792,363977.7292,1116242.249
Pleasant,295.5317592,364910.8511,1127354.088
Pleasant,295.5622392,365964.3758,1138481.921
Pleasant,295.5927192,367138.3033,1149656.564
Pleasant,295.6231992,368101.5259,1160864.72
Pleasant,295.6536792,368854.0435,1172098.357
Pleasant,295.6841592,370238.676,1183364.79
Pleasant,295.7146392,371292.2006,1194657.132
Pleasant,295.7451192,372405.9267,1205996
Pleasant,295.7755992,373549.7536,1217366.465
Pleasant,295.8060792,374452.7747,1228769.182
Pleasant,295.8365592,375446.098,1240187.759
Pleasant,295.8670392,376379.2199,1251649.185
Pleasant,295.8975192,377854.1544,1263146.229
Pleasant,295.9279992,378847.4777,1274680.49
Pleasant,295.9584792,380232.1101,1286240.467
Pleasant,295.9889592,381466.2391,1297850.507
Pleasant,296.0194392,382610.0659,1309497.434
Pleasant,296.0499192,383874.2955,1321182.119
Pleasant,296.0803992,385469.6329,1332908.564
Pleasant,296.1108792,386523.1576,1344664.797
Pleasant,296.1413592,387757.2865,1356466.941
Pleasant,296.1718392,389322.5232,1368312.967
Pleasant,296.2023192,390737.2563,1380202.734
Pleasant,296.2327992,392001.4859,1392120.795
Pleasant,296.2632792,393356.0177,1404090.016
Pleasant,296.2937592,394830.9522,1416105.358
Pleasant,296.3242392,396396.1889,1428168.637
Pleasant,296.3547192,397600.2171,1440263.584
Pleasant,296.3851992,398984.8496,1452407.76
Pleasant,296.4156792,400519.9856,1464594.609
Pleasant,296.4461592,401934.7187,1476826.864
Pleasant,296.4766392,403259.1497,1489096.745
Pleasant,296.5071192,404673.8829,1501399.57
Pleasant,296.5375992,406269.2203,1513761.649
Pleasant,296.5680792,407954.8598,1526170.941
Pleasant,296.5985592,409399.6936,1538631.329
Pleasant,296.6290392,411265.9374,1551126.499
Pleasant,296.6595192,412921.4762,1563690.663
Pleasant,296.6899992,414366.31,1576303.906
Pleasant,296.7204792,416021.8488,1588960.142
Pleasant,296.7509592,418008.4954,1601660.334
Pleasant,296.7814392,419965.0412,1614431.951
Pleasant,296.8119192,421831.285,1627263.01
Pleasant,296.8423992,423667.428,1640154.871
Pleasant,296.8728792,425443.3696,1653101.037
Pleasant,296.9033592,427490.2176,1666086.535
Pleasant,296.9338392,429506.9648,1679147.59
Pleasant,296.9643192,431102.3022,1692266.599
Pleasant,296.9947992,433299.6537,1705439.045
Pleasant,297.0252792,435647.5087,1718670.682
Pleasant,297.0557592,438055.5651,1731985.973
Pleasant,297.0862392,440433.5209,1745373.529
Pleasant,297.1167192,442390.0667,1758828.655
Pleasant,297.1471992,444316.5119,1772333.529
Pleasant,297.1776792,447206.1796,1785924.66
Pleasant,297.2081592,449644.3367,1799594.483
Pleasant,297.2386392,452383.5009,1813348.428
Pleasant,297.2691192,454821.658,1827164.913
Pleasant,297.2995992,457560.8222,1841076.661
Pleasant,297.3300792,460209.6843,1855069.651
Pleasant,297.3605592,462948.8485,1869138.816
Pleasant,297.3910392,466169.624,1883304.263
Pleasant,297.4215192,469360.2987,1897550.369
Pleasant,297.4519992,471738.2544,1911895.216
Pleasant,297.4824792,473875.4045,1926311.595
Pleasant,297.5129592,476403.8638,1940799.889
Pleasant,297.5434392,478541.0139,1955341.442
Pleasant,297.5739192,481069.4731,1969965.623
Pleasant,297.6043992,483477.5295,1984669.223
Pleasant,297.6348792,486096.2909,1999451.324
Pleasant,297.6653592,488052.8368,2014284.174
Pleasant,297.6958392,489888.9798,2029192.144
Pleasant,297.7263192,491755.2235,2044155.063
Pleasant,297.7567992,493230.1581,2059169.178
Pleasant,297.7872792,495096.4018,2074234.049
Pleasant,297.8177592,496992.7462,2089342.385
Pleasant,297.8482392,498648.285,2104522.447
Pleasant,297.8787192,500424.2267,2119751.501
Pleasant,297.9091992,501658.3556,2135026.768
Pleasant,297.9396792,503283.7937,2150329.167
Pleasant,297.9701592,504728.6275,2165695.75
Pleasant,298.0006392,506293.8642,2181107.974
Pleasant,298.0311192,507618.2952,2196563.266
Pleasant,298.0615992,508611.6185,2212037.89
Pleasant,298.0920792,509574.8411,2227559.631
Pleasant,298.1225592,510598.2651,2243110.901
Pleasant,298.1530392,511621.689,2258692.769
Pleasant,298.1835192,513156.825,2274314.522
Pleasant,298.2139992,514330.7525,2289963.762
Pleasant,298.2444792,514962.8673,2305653.135
Pleasant,298.2749592,516257.1977,2321373.382
Pleasant,298.3054392,517551.528,2337134.847
Pleasant,298.3359192,518785.6569,2352918.29
Pleasant,298.3663992,520049.8866,2368754.543
Pleasant,298.3968792,521253.9148,2384626.949
Pleasant,298.4273592,522668.6479,2400539.902
Pleasant,298.4578392,523752.2733,2416477.155
Pleasant,298.4883192,524835.8987,2432459.287
Pleasant,298.5187992,526130.229,2448478.893
Pleasant,298.5492792,527364.358,2464540.494
Pleasant,298.5797592,528508.1848,2480634.028
Pleasant,298.6102392,529742.3137,2496752.171
Pleasant,298.6407192,530916.2412,2512922.13
Pleasant,298.6711992,531999.8666,2529124.987
Pleasant,298.7016792,533143.6934,2545360.61
Pleasant,298.7321592,534769.1315,2561621.338
Pleasant,298.7626392,536635.3752,2577953.23
Pleasant,298.7931192,538802.626,2594346.128
Pleasant,298.8235992,540969.8768,2610803.213
Pleasant,298.8540792,543528.4367,2627314.836
Pleasant,298.8845592,545605.3854,2643918.358
Pleasant,298.9150392,547351.2263,2660577.112
Pleasant,298.9455192,548765.9595,2677286.365
Pleasant,298.9759992,550060.2898,2694036.869
Pleasant,299.0064792,550873.0088,2710802.824
Pleasant,299.0369592,552107.1378,2727616.188
Pleasant,299.0674392,553371.3674,2744466.785
Pleasant,299.0979192,554635.597,2761357.866
Pleasant,299.1283992,555899.8266,2778270.663
Pleasant,299.1588792,557043.6534,2795235.992
Pleasant,299.1893592,558247.6817,2812235.93
Pleasant,299.2198392,559150.7028,2829270.796
Pleasant,299.2503192,559782.8176,2846309.961
Pleasant,299.2807992,560655.7381,2863390.237
Pleasant,299.3112792,561468.4571,2880494.7
Pleasant,299.3417592,562220.9748,2897624.643
Pleasant,299.3722392,562672.4853,2914774.225
Pleasant,299.4027192,563515.3051,2931924.346
Pleasant,299.4331992,564267.8227,2949114.092
Pleasant,299.4636792,565261.146,2966329.229
Pleasant,299.4941592,566134.0665,2983575.027
Pleasant,299.5246392,566976.8862,3000830.691
Pleasant,299.5551192,568180.9144,3018134.961
Pleasant,299.5855992,569083.9356,3035470.096
Pleasant,299.6160792,569776.2518,3052831.484
Pleasant,299.6465592,570558.8701,3070198.019
Pleasant,299.6770392,571281.2871,3087604.106
Pleasant,299.7075192,572214.4089,3105035.942
Pleasant,299.7379992,573267.9336,3122496.836
Pleasant,299.7684792,574381.6597,3139991.517
Pleasant,299.7989592,575465.2851,3157500.615
Pleasant,299.8294392,576428.5077,3175059.364
Pleasant,299.8599192,577421.831,3192648.95
Pleasant,299.8903992,578385.0535,3210267.825
Pleasant,299.9208792,579077.3698,3227894.696
Pleasant,299.9232,579137.5712,3229237.848
Long,332.8622131,0,0
Long,332.8926931,346.7601258,5.269975056
Long,332.9231731,804.4834918,22.43422032
Long,332.9536531,3308.0916,78.67099189
Long,332.9841331,8384.659841,252.0504198
Long,333.0146131,13620.73774,587.3613661
Long,333.0450931,19238.25178,1089.038864
Long,333.0755731,26215.06551,1776.244246
Long,333.1060531,33906.2051,2693.141809
Long,333.1365331,41084.1397,3837.670335
Long,333.1670131,47887.57337,5188.896172
Long,333.1974931,55190.34162,6757.690708
Long,333.2279731,64462.70738,8579.474946
Long,333.2584531,74588.10305,10699.6712
Long,333.2889331,82716.1604,13113.63175
Long,333.3194131,88285.12802,15726.23987
Long,333.3498931,92910.9081,18485.37849
Long,333.3803731,97044.2888,21383.71788
Long,333.4108531,101233.1511,24407.55401
Long,333.4413331,105643.9399,27559.00926
Long,333.4718131,109666.3574,30841.7381
Long,333.5022931,113577.8116,34246.93333
Long,333.5327731,117253.4689,37767.61149
Long,333.5632531,121088.6359,41400.62287
Long,333.5937331,124306.5699,45140.52945
Long,333.6242131,127364.9942,48977.52104
Long,333.6546931,130423.4185,52905.39113
Long,333.6851731,133565.0652,56924.78819
Long,333.7156531,136457.0447,61041.30455
Long,333.7461331,139480.793,65242.4639
Long,333.7766131,142331.1612,69538.45486
Long,333.8070931,144529.6204,73913.14433
Long,333.8375731,146811.3021,78354.12882
Long,333.8680531,148933.474,82859.20488
Long,333.8985331,150799.0435,87426.204
Long,333.9290131,152824.1226,92055.78438
Long,333.9594931,154849.2018,96743.80054
Long,333.9899731,156513.6504,101485.745
Long,334.0204531,158295.9974,106284.9304
Long,334.0509331,160043.6685,111137.6883
Long,334.0814131,161777.4691,116043.0426
Long,334.1118931,163365.6305,120999.9911
Long,334.1423731,165120.2367,126002.1192
Long,334.1728531,166715.3333,131062.2675
Long,334.2033331,168213.337,136167.5878
Long,334.2338131,169697.4704,141317.7327
Long,334.2642931,171431.271,146513.2344
Long,334.2947731,172818.3115,151764.0938
Long,334.3252531,174198.4168,157052.7098
Long,334.3557331,175765.7726,162388.5832
Long,334.3862131,177229.1003,167765.3428
Long,334.4166931,178796.4561,173190.954
Long,334.4471731,180121.0797,178662.7824
Long,334.4776531,181424.8978,184174.4497
Long,334.5081331,182721.7807,189723.0865
Long,334.5386131,184268.3308,195311.601
Long,334.5690931,185710.853,200951.6426
Long,334.5995731,187014.671,206634.2919
Long,334.6300531,188172.8499,212354.1594
Long,334.6605331,189532.1495,218105.866
Long,334.6910131,190933.0605,223904.2772
Long,334.7214931,192271.5545,229744.632
Long,334.7519731,193582.3078,235624.6517
Long,334.7824531,194802.9035,241540.2811
Long,334.8129331,196065.1103,247497.4391
Long,334.8434131,197417.4748,253494.7774
Long,334.8738931,198485.496,259528.7051
Long,334.9043731,199664.4804,265592.9626
Long,334.9348531,201016.8449,271700.9835
Long,334.9653331,202285.987,277847.9903
Long,334.9958131,203485.777,284034.0972
Long,335.0262931,204574.6038,290255.1252
Long,335.0567731,205767.4586,296504.0925
Long,335.0872531,206870.1558,302794.3781
Long,335.1177331,208104.6219,309120.7906
Long,335.1482131,209117.1615,315479.9302
Long,335.1786931,210379.3683,321868.5798
Long,335.2091731,211454.3247,328300.1928
Long,335.2396531,212522.3459,334763.4672
Long,335.2701331,213576.4967,341258.8538
Long,335.3006131,214679.1939,347781.4563
Long,335.3310931,215747.2151,354341.9944
Long,335.3615731,216718.1434,360934.8932
Long,335.3920531,217827.7758,367556.9083
Long,335.4225331,218819.5098,374213.4365
Long,335.4530131,219908.3366,380893.8351
Long,335.4834931,220796.0425,387612.1095
Long,335.5139731,221843.2581,394359.4277
Long,335.5444531,222862.7328,401138.6707
Long,335.5749331,223736.5684,407939.1085
Long,335.6054131,224742.1727,414774.1375
Long,335.6358931,225650.6842,421637.9896
Long,335.6663731,226649.3534,428532.8665
Long,335.6968531,227634.1522,435450.2975
Long,335.7273331,228466.3765,442402.5036
Long,335.7578131,229402.6288,449383.0601
Long,335.7882931,230345.8164,456390.6638
Long,335.8187731,231254.3279,463426.5184
Long,335.8492531,232135.0986,470483.0064
Long,335.8797331,232974.2581,477574.4494
Long,335.9102131,233875.8344,484690.6432
Long,335.9406931,234832.8924,491835.7787
Long,335.9711731,235727.5335,499001.2715
Long,336.0016531,236636.045,506200.4545
Long,336.0321331,237475.2045,513426.7188
Long,336.0626131,238307.4288,520679.2599
Long,336.0930931,239139.6531,527950.7571
Long,336.1235731,239964.9422,535253.2453
Long,336.1540531,240859.5834,542582.7612
Long,336.1845331,241781.9653,549939.9818
Long,336.2150131,242537.9024,557322.6295
Long,336.2454931,243453.3491,564723.7338
Long,336.2759731,244250.8974,572158.3094
Long,336.3064531,245201.0201,579618.5428
Long,336.3369331,246054.05,587107.0904
Long,336.3674131,246747.5703,594611.2868
Long,336.3978931,247656.0818,602148.3188
Long,336.4283731,248467.5005,609710.257
Long,336.4588531,249376.0121,617298.9724
Long,336.4893331,250277.5884,624906.8689
Long,336.5198131,251040.4607,632549.9651
Long,336.5502931,251858.8146,640214.711
Long,336.5807731,252628.622,647903.9416
Long,336.6112531,253509.3928,655618.064
Long,336.6417331,254438.7099,663353.1615
Long,336.6722131,255395.7678,671125.5893
Long,336.7026931,256165.5753,678924.4069
Long,336.7331731,257039.4108,686747.2496
Long,336.7636531,257878.5703,694587.7963
Long,336.7941331,258585.961,702460.2897
Long,336.804,258946.5915,705011.1483
Plainfield,332.07547,0,0
Plainfield,332.10595,111.4840939,2.539193586
Plainfield,332.13643,334.4522818,8.325243465
Plainfield,332.16691,594.5818343,23.10450689
Plainfield,332.19739,743.2272929,42.62987357
Plainfield,332.22787,1077.679575,70.68461718
Plainfield,332.25835,1337.809127,106.8729456
Plainfield,332.28883,1672.261409,153.5401256
Plainfield,332.31931,2192.520514,210.6271854
Plainfield,332.34979,2861.425078,287.3961141
Plainfield,332.38027,3641.813735,385.9120621
Plainfield,332.41075,5425.559238,516.304586
Plainfield,332.44123,8993.050244,727.1109552
Plainfield,332.47171,14492.93221,1087.214876
Plainfield,332.50219,20290.1051,1620.976276
Plainfield,332.53267,25158.24386,2314.591197
Plainfield,332.56315,30435.15764,3169.795906
Plainfield,332.59363,35228.97368,4165.444445
Plainfield,332.62411,40914.66247,5316.101736
Plainfield,332.65459,46563.1899,6654.339544
Plainfield,332.68507,51951.58777,8159.405432
Plainfield,332.71555,57525.79247,9832.343883
Plainfield,332.74603,64140.51538,11679.42973
Plainfield,332.77651,70346.46327,13734.17376
Plainfield,332.80699,74322.72929,15947.13484
Plainfield,332.83747,77481.44529,18262.32823
Plainfield,332.86795,80825.9681,20678.44861
Plainfield,332.89843,83167.13408,23180.60672
Plainfield,332.92891,85619.78414,25756.30164
Plainfield,332.95939,88592.69331,28404.17815
Plainfield,332.98987,91119.66611,31143.74349
Plainfield,333.02035,93832.44573,33968.78291
Plainfield,333.05083,96731.03217,36876.94661
Plainfield,333.08131,99220.8436,39857.1184
Plainfield,333.11179,100893.105,42908.8367
Plainfield,333.14227,102453.8823,46006.86495
Plainfield,333.17275,104386.2733,49159.73252
Plainfield,333.20323,106207.1802,52366.27585
Plainfield,333.23371,108251.0552,55634.38017
Plainfield,333.26419,109551.703,58953.99077
Plainfield,333.29467,111223.9644,62319.5416
Plainfield,333.32515,112450.2894,65729.67518
Plainfield,333.35563,113527.969,69171.53338
Plainfield,333.38611,114605.6486,72649.28618
Plainfield,333.41659,115534.6827,76157.56713
Plainfield,333.44707,116909.6532,79700.81389
Plainfield,333.47755,118173.1396,83281.18458
Plainfield,333.50803,119250.8191,86898.94572
Plainfield,333.53851,120588.6283,90552.77725
Plainfield,333.56899,121591.9851,94240.87598
Plainfield,333.59947,122483.8579,97960.00754
Plainfield,333.62995,123152.7624,101703.186
Plainfield,333.66043,124304.7647,105477.9598
Plainfield,333.69091,124973.6693,109280.8111
Plainfield,333.72139,125754.058,113101.3414
Plainfield,333.75187,126645.9307,116944.8673
Plainfield,333.78235,127277.6739,120813.7172
Plainfield,333.81283,127797.933,124703.4488
Plainfield,333.84331,128764.1285,128614.5644
Plainfield,333.87379,129581.6785,132549.6658
Plainfield,333.90427,130250.5831,136509.2507
Plainfield,333.93475,131105.2945,140490.9694
Plainfield,333.96523,132071.4899,144501.9245
Plainfield,333.99571,132963.3627,148535.6824
Plainfield,334.02619,133632.2673,152599.1111
Plainfield,334.05667,134375.4946,156683.5792
Plainfield,334.08715,135230.2059,160794.7605
Plainfield,334.11763,136084.9173,164927.7795
Plainfield,334.14811,136642.3378,169082.3708
Plainfield,334.17859,137571.3719,173263.9395
Plainfield,334.20907,138314.5992,177470.2288
Plainfield,334.23955,139169.3106,181698.9943
Plainfield,334.27003,140024.022,185951.5471
Plainfield,334.30051,141176.0243,190238.9635
Plainfield,334.33099,142030.7357,194555.4815
Plainfield,334.36147,142736.8016,198896.2051
Plainfield,334.39195,143368.5448,203253.408
Plainfield,334.42243,144037.4494,207635.2895
Plainfield,334.45291,144892.1608,212036.7202
Plainfield,334.48339,146007.0017,216470.6262
Plainfield,334.51387,146861.7131,220932.0801
Plainfield,334.54435,147790.7472,225421.126
Plainfield,334.57483,148831.2654,229946.2842
Plainfield,334.60531,149760.2995,234501.0226
Plainfield,334.63579,150912.3018,239085.6551
Plainfield,334.66627,151767.0132,243694.4128
Plainfield,334.69675,152919.0155,248339.3668
Plainfield,334.72723,154033.8565,253018.9418
Plainfield,334.75771,155223.0201,257734.1914
Plainfield,334.78819,156597.9906,262482.2373
Plainfield,334.81867,158456.0588,267282.5947
Plainfield,334.84915,161540.4521,272158.9634
Plainfield,334.87963,164327.5545,277127.0811
Plainfield,334.91011,167188.9795,282177.8173
Plainfield,334.94059,169790.2751,287315.9498
Plainfield,334.97107,171982.7956,292526.6619
Plainfield,335.00155,173506.4115,297790.8945
Plainfield,335.03203,174844.2207,303100.8439
Plainfield,335.06251,176293.5139,308449.743
Plainfield,335.09299,177222.548,313839.5279
Plainfield,335.12347,178931.9708,319271.3098
Plainfield,335.15395,180232.6185,324748.6611
Plainfield,335.18443,181421.7822,330254.743
Plainfield,335.21491,182276.4936,335799.1839
Plainfield,335.24539,183279.8504,341372.7819
Plainfield,335.27587,183874.4323,346969.4549
Plainfield,335.30635,184729.1437,352583.3193
Plainfield,335.33683,185472.3709,358226.1015
Plainfield,335.36731,186512.8892,363897.3241
Plainfield,335.39779,187367.6005,369597.6084
Plainfield,335.42827,188185.1506,375323.1146
Plainfield,335.45875,188631.0869,381062.5517
Plainfield,335.48923,189485.7983,386825.0525
Plainfield,335.51971,190154.7029,392611.1375
Plainfield,335.55019,190972.2529,398421.9794
Plainfield,335.58067,191938.4484,404256.359
Plainfield,335.61115,192793.1598,410119.7381
Plainfield,335.64163,193313.4189,416007.7798
Plainfield,335.67211,194205.2916,421917.1638
Plainfield,335.70259,194911.3576,427840.9879
Plainfield,335.73307,195580.2621,433791.1157
Plainfield,335.76355,196472.1349,439767.3624
Plainfield,335.79403,197326.8463,445771.0968
Plainfield,335.82451,197995.7508,451794.935
Plainfield,335.85499,198813.3009,457838.2815
Plainfield,335.88547,199556.5281,463912.9217
Plainfield,335.91595,200336.9168,470008.3891
Plainfield,335.94643,201488.9191,476132.6485
Plainfield,335.97691,202455.1146,482286.7589
Plainfield,336.00739,203124.0192,488469.6012
Plainfield,336.03787,203867.2464,494672.6867
Plainfield,336.06835,204759.1192,500902.4524
Plainfield,336.09883,205093.5715,507142.7911
Plainfield,336.12931,205725.3147,513406.2298
Plainfield,336.15979,206319.8965,519684.2414
Plainfield,336.19027,206877.317,525984.669
Plainfield,336.22075,207211.7693,532296.9036
Plainfield,336.25123,207843.5125,538617.1707
Plainfield,336.28171,208549.5784,544962.6688
Plainfield,336.31219,209069.8375,551327.707
Plainfield,336.34267,209701.5807,557713.5078
Plainfield,336.37315,210184.6784,564107.9435
Plainfield,336.40363,211076.5512,570527.838
Plainfield,336.43411,211336.6807,576967.8363
Plainfield,336.46459,211931.2626,583420.095
Plainfield,336.49507,212600.1671,589882.9562
Plainfield,336.52555,213380.5558,596377.4309
Plainfield,336.55603,213900.8149,602889.3352
Plainfield,336.58651,214421.074,609419.8644
Plainfield,336.61699,214829.849,615962.6518
Plainfield,336.64747,215164.3013,622510.3407
Plainfield,336.67795,215758.8831,629079.4953
Plainfield,336.70843,216316.3036,635666.0002
Plainfield,336.73891,216910.8854,642271.6482
Plainfield,336.76939,217356.8218,648885.5478
Plainfield,336.79987,217802.7582,655517.9815
Plainfield,336.83035,218434.5014,662168.1114
Plainfield,336.86083,219029.0832,668837.1882
Plainfield,336.89131,219326.3741,675511.5034
Plainfield,336.92179,219846.6332,682206.3555
Plainfield,336.95227,220552.6992,688920.0105
Plainfield,336.98275,220998.6355,695651.5953
Plainfield,337.01323,221481.7333,702395.9645
Plainfield,337.04371,222001.9924,709148.0171
Plainfield,337.07419,222299.2833,715922.0696
Plainfield,337.10467,222670.897,722702.694
Plainfield,337.1088,222782.381,723620.2592
